INFO:SAEB-DockGen:== [4ecy] DockGen Low-Similarity Target ==
INFO:SAEB-Flow.utils.pdb_io:    [Data] Found dominant ligand GOL with 6 heavy atoms.
INFO:SAEB-Flow.utils.pdb_io:    [Data] Found dominant ligand DTP with 30 heavy atoms.
INFO:SAEB-Flow.utils.pdb_io:    Successfully extracted ligand template (DTP).
INFO:SAEB-Flow.experiment.suite:  [Refine] Using Self-Rewarding Particle Gibbs (v9.0, iter=3)...
INFO:SAEB-Flow.experiment.suite:  [SRPG] === Iteration 1/3 ===
INFO:SAEB-Flow.experiment.suite:  [Diag] Step    0 | Centroid→Anchor: 0.38\xc5(best) 1.24\xc5(mean) | E_min: -252.0
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   20 | Centroid→Anchor: 0.40\xc5(best) 1.18\xc5(mean) | E_min: -259.3
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   40 | Centroid→Anchor: 0.51\xc5(best) 1.32\xc5(mean) | E_min: -261.6
INFO:SAEB-Flow.experiment.suite:  [Refine] Performing final MMFF94 polish and scoring candidates...
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:57] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:58] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:30:59] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:00] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:01] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:02] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:03] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:04] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:05] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:06] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:06] UFFTYPER: Warning: hybridization set to SP3 for atom 4
